Card ID,Card Details,Ages Neede,Status Needed,Card Sprite Name,Card Description,Heads Description,Heads Health,Heads Bux,Heads Mood,Heads Required Status,Heads Sequence Cards Add,Heads Sequence Cards Remove,Heads Status Add,Heads Status Remove,Tails Description,Tails Health,Tails Bux,Tails Mood,Tails Required Status,Tails Sequence Cards Add,Tails Sequence Cards Remove,Tails Status Add,Tails Status Remove,END  Rules: Age and stats must be in integer.  Set a card detail if description contains special characters,
OLD_007_,,4/,,martial art,A Chinese martial art class is out  maybe I can join and make new friends<QUESTION>,Join! ,15,-5,30,,,,,,Nah  I just want to sleep,-5,0,-5,,,,,,END
OLD_008_,,4/,13/,will,Time to write a will,Give to children,-30,30,30,13/,,,,,Donate to charity,-10,-5,5,,,,,,END
TEE_000_,,2/,,bird poop,A bird poops on you,Curse at it,0,0,0,,,,,,Maybe it's a sign of luck,0,0,0,,,,,,END
TEE_001_,Pineapple on pizza,2/,,pineapple_pizza,Pineapple on pizza<QUESTION>,Yes!,0,0,0,,,,,,This should be a crime,0,0,0,,,,,,END
TEE_002_,,2/,,soulmate,Dating...,Find Soulmate,0,0,20,,,,20/,,Find Others,0,0,5,,,,,,END
TEE_003_,,2/,,driving test,Driving test soon  practice<QUESTION>,Practice,0,-10,0,,,,18/,,Don't practice,0,0,0,,,,,,END
TEE_004_,,2/,10/,education 2,Education 2  Electric Boogaloo,University,0,-10,-10,,GEN_008_/,,,,Vocational Training,0,-10,-5,,,,12/,,END
TEE_005_,,2/,,education 2,Do I continue high school<QUESTION>,Highschool,0,-10,-10,,,,10/,,Dropout,0,0,0,,,,16/,,END
TEE_006_,,2/,,console xbox,The newest games console has released!,SHUT UP AND TAKE MY MONEY,0,-30,30,,,,,,don’t buy and save up,0,10,0,,,,,,END
TEE_007_,,2/,,hamster,Get a pet hamster<QUESTION>,Yes! So cute!,0,-10,20,,,,19/,,No they poop too much,0,0,0,,,,,,END
TEE_008_,,2/,,pc bang,Going out  where to go<QUESTION>,PC Bang,-5,-5,20,,,,,,Pub,-10,-5,20,,,,,,END
TEE_009_,,2/,,manor spooky,Do you go to the spooky abandoned Manor<QUESTION>,Let’s explore these haunted halls,0,0,0,,,,21/,,Nah<COMMA> I don’t want to risk it,0,0,0,,,,,,END
TEE_010_,,2/,,truck,You get hit by a car,Cry for help,15,0,-20,,,,,,Find strength in your spirit,-35,0,20,,,,7/,,END
TEE_011_,,2/,,invest money,Sigh… Need money,Part-time Job,0,25,-10,,,,15/,,ShopLifting,0,10,0,,,,4/,,END
TEE_012_,,2/,,bluelight,A weird blue light appears...,Must be a display...(Ignore and sleep),10,0,0,,,,,,investigate this fascinating phenomenon,0,0,10,,,,9/,,END
TEE_013_,,2/,,team sport,You entered the finals in the sports tournament event!,Eat well  stay fit,20,0,0,,,,17/,,Eat delicious junk food,0,0,20,,,,,,END
TEE_014_,,2/,,injury,You got Injured...,Rest and heal,0,0,-10,,TEE_013_/,TEE_015_/,,,Force yourself to train,-25,0,0,,TEE_015_/,,,,END
TEE_015_,,2/,,health gain,Your body is failing  you feel so ill...,Give up and rest,0,0,-25,,,,,8/,Never give up the tournament! Keep going!,-100,0,-25,,,,8/,,END
TEE_016_,,2/,,steroids,Choices for competitive team sports...,Stay Clean,5,0,0,,TEE_014_/,,,,Get Protein Shakes ,-15,-5,5,,TEE_014_/,,,,END
